,"Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases","Pertussis - number of reported cases"
"Countries, territories and areas","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980","1979","1978","1977","1976","1975","1974"
"Afghanistan","331","108","","","488","1","0","432","0","371","1497","0","0","0","2448","5904","2515","2173","558","","1439","","896","1582","896","","","","","","","541","411","1494","4587","6073","5872","8531","6175","10209","8528","15388","15748","22293","21200","11285","199","1",""
"Albania","0","0","3","11","19","7","43","","","6","16","4","0","10","10","13","0","15","72","11","20","36","89","27","24","78","228","136","244","124","51","275","329","302","508","112","115","172","89","126","312","280","137","","","","","",""
"Algeria","0","","","","17","6","2","0","0","69","104","1","0","1","28","0","23","18","7","22","57","137","","4","10","30","9","","4","44","25","16","23","32","45","69","24","520","894","395","663","967","710","482","280","666","2862","1379","965"
"Andorra","0","0","0","1","2","0","6","22","1","6","3","4","0","0","0","","","","0","0","0","0","0","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"Angola","","","0","0","0","","0","0","0","0","1259","1554","2539","1127","1148","921","1328","0","1675","2654","0","740","560","","","","","","","1458","","10078","14420","21674","14343","10015","6953","15846","23993","28461","31429","31481","54126","37913","28179","11933","3799","1512","3489"
"Antigua and Barbuda","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","89","43","0","0","0"
"Argentina","196","174","162","975","900","864","1686","975","561","1112","1239","3185","804","1743","3085","2587","1607","2060","976","643","267","431","515","592","677","640","767","1208","1497","1201","2166","2330","2012","2943","3685","1722","1952","4654","16288","6115","6383","21695","27223","19597","17014","44875","44447","10917","23733"
"Armenia","1","6","12","39","160","77","15","27","85","30","8","1","4","11","3","1","2","6","7","3","3","1","10","13","19","5","2","12","329","98","124","327","469","","","","","","","","","","","","","","","",""
"Australia","479","550","3457","12021","12555","12114","20037","22508","11842","12319","23855","38040","34285","29545","14435","5379","","11277","8676","4968","5563","9538","5795","4403","6055","10242","4389","4099","5633","3990","739","337","862","614","153","291","601","587","261","332","274","170","124","174","","","","",""
"Austria","164","129","655","","2197","1411","1270","579","370","","571","309","414","183","183","133","72","130","130","170","150","253","117","103","113","117","94","91","145","89","138","182","234","190","113","260","177","301","176","181","433","264","186","425","376","313","311","388","1051"
"Azerbaijan","0","0","0","0","0","0","0","0","0","4","18","27","15","5","5","12","60","2","2","1","3","12","11","22","43","52","15","34","104","417","89","150","63","","","","","","","","","","","","","","","",""
"Bahamas","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","1","8","8","8","15","0","2","1","6","5","0"
"Bahrain","0","0","0","5","1","1","1","0","0","0","3","0","0","1","0","0","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","20","1","7","15","33","22","76","106","86","136","144","617","251","158"
"Bangladesh","0","0","1","12","3","0","1","11","12","1","13","44","17","16","33","87","46","125","140","332","587","16","252","520","814","673","1293","1289","1984","4190","10242","14605","4879","83057","19803","34423","31978","23897","10326","24002","52237","17000","12436","13895","","5109","","",""
"Barbados","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","3","0","0","0","1","13","0","0","12","12","0","2","14","3","1","0","0"
"Belarus","28","13","449","776","648","516","522","503","378","188","576","151","112","93","125","156","76","80","80","79","70","86","169","272","262","455","202","227","835","755","638","381","462","","","","","","","","","","","","","","","",""
"Belgium","80","16","124","1098","1354","1535","2105","1203","1501","1142","548","103","133","","260","293","196","231","96","59","27","28","","","","14","8","3","3","2","","0","","3","3","15","5","3","","","","","","","","","","",""
"Belize","0","0","0","0","2","1","4","0","3","6","44","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","0","4","3","1","0","0","8","36","3","1","0","59","11","2","0","52","18","128","131"
"Benin","0","0","0","","","","","0","0","0","0","0","53","","0","0","0","99","49","","","","215","45","","","119","1055","","","","190","","455","665","2148","1138","2646","2158","1937","2705","4039","2694","4867","6726","3320","3482","4910","4240"
"Bhutan","0","","0","2","8","15","4","12","0","0","0","1","0","0","0","0","1","1","0","0","","0","18","466","0","0","0","5","0","0","9","8","3","225","219","90","160","213","224","392","795","534","464","1249","746","","","",""
"Bolivia (Plurinational State of)","223","0","12","29","21","7","27","11","75","31","0","0","0","0","0","0","6","1","6","46","132","55","10","16","44","138","14","36","45","245","284","56","159","705","685","520","439","964","1393","1445","1387","5028","2377","2457","2611","4375","2194","3078","3536"
"Bosnia and Herzegovina","0","2","12","","97","122","20","12","","","19","30","30","25","41","46","42","39","24","39","81","","43","71","109","","","141","257","82","169","245","287","","","","","","","","","","","","","","","",""
"Botswana","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","15","7","19","38","15","19","17","5","11","22","8","17","17","21","28","212","132","83","137","110","870","597","1010","884","989","3382"
"Brazil","246","143","229","1423","2232","1804","1208","2920","8338","5211","5400","2257","477","1037","1275","596","797","1328","1146","1110","406","657","764","1369","1704","101","1245","3798","4098","5388","5155","7252","15329","13810","8869","16898","23946","22119","19221","26297","54766","42247","45752","34026","34203","33104","28607","18772",""
"Brunei Darussalam","0","0","0","2","0","0","0","5","1","","3","3","1","0","2","","","0","0","0","","0","2","7","3","0","","","","","0","","0","0","0","0","2","2","2","1","0","3","1","","0","","0","",""
"Bulgaria","17","3","27","70","114","116","98","35","52","89","102","46","54","251","193","269","335","313","222","180","82","81","106","123","40","44","40","77","22","74","82","13","26","15","14","54","53","40","226","66","169","391","154","145","909","1393","141","486","7738"
"Burkina Faso","5","177","0","153","9","0","16","0","7","3","0","6","13","68","171","44","54","170","420","171","212","238","351","340","","","62","419","233","243","485","1314","713","1428","1402","3378","3333","5078","2824","3586","5219","3144","3888","4098","2747","1939","5810","4369",""
"Burundi","","","","","","","","","","","0","0","0","0","0","0","0","","0","","154","","72","351","94","","","273","155","95","218","352","529","895","1114","1979","4152","4516","5564","5775","6092","9352","9613","7189","9966","10149","9169","10289","6270"
"Cote d'Ivoire","","10","0","174","4","1","","","","","","","","","","","","","","0","0","0","","","","1284","1559","1865","","","1851","","3052","4284","3622","4626","8213","","","","","","","9590","5924","","","21275",""
"Cabo Verde","0","0","","0","0","","","0","0","18","0","1","0","6","0","0","","0","","7","0","0","0","","47","0","","0","0","0","0","0","0","1","1","248","","7","4","7","182","159","290","441","297","116","44","",""
"Cambodia","1","0","7","20","22","20","9","10","3","0","54","","372","513","1212","561","474","462","66","315","320","4714","2068","618","438","1665","","","63","611","995","821","1690","4220","3902","5672","11568","25023","27424","23699","74127","55227","86334","","","","","",""
"Cameroon","","","","","","","","","","","","","","","","","","","","","","","","","","0","","4","","1103","1900","5911","5498","5073","5659","6246","10861","11126","10079","14042","","","","","","","","1099","1058"
"Canada","208","32","955","2544","1679","3998","3896","3510","1527","1261","4845","676","759","1667","1961","1472","1945","2231","2697","1863","2557","2678","4054","6069","8796","4439","5408","9818","10151","7401","3605","2724","8030","2440","1106","1292","2357","2376","1350","2231","2314","2632","2873","2227","3002","0","3002","3387","1579"
"Central African Republic","15","410","656","924","612","497","353","379","241","124","124","100","1","63","","2","65","87","561","80","10","1358","","0","16","11","","6","","","","","46","746","802","826","1071","2443","1566","452","931","1384","4340","4298","3374","1845","5396","3222","3213"
"Chad","","","","","","","","","","","","","","","","","","","","","","","","","5898","5498","5004","5745","","","","","","","","","2303","1496","2532","2288","273","","","","2366","5930","11999","8319","5498"
"Chile","0","29","62","350","682","849","752","734","1125","1964","5762","2582","794","692","969","1030","1288","1213","1059","1106","1171","1611","3554","3178","2482","1457","1094","424","208","600","264","61","59","202","224","46","38","610","1980","127","393","2043","2795","446","895","10169","10668","2550","12184"
"China","38295","9611","4475","30027","22057","10390","5584","6658","3408","1712","2183","2517","1764","1612","2387","","2595","3844","4705","858","6293","6407","5561","5974","7134","8678","","5482","7199","9190","11182","10679","20015","26985","32937","59543","83979","147298","215965","331419","422280","510601","613648","736155","1202922","1454477","1339710","1814134","1694350"
"Colombia","111","75","68","347","416","330","536","986","734","13682","3289","1010","344","407","408","125","233","139","25","140","322","577","446","332","311","425","111","1144","1609","1271","872","1336","1961","2384","1864","3272","2055","1629","3211","5450","7220","4990","7664","11209","15952","14981","15753","17353","17457"
"Comoros","","0","0","0","","","","0","0","0","","","0","0","","0","0","0","0","0","0","","","0","0","0","3","","","","","0","0","","","","","","","","","","","","99","99","","","947"
"Congo","","8","34","0","0","0","0","","21","137","12","0","0","0","0","55","108","","","0","38","31","0","17","","8","48","144","","","","93","52","47","61","47","667","772","1981","1181","1212","1857","11198","4345","6490","7950","7904","4971","7143"
"Cook Islands","","","","0","0","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0"
"Costa Rica","5","2","10","51","36","58","23","20","31","58","130","79","71","664","2024","2024","1037","7","13","27","32","51","23","11","29","33","20","21","20","28","29","19","75","85","95","52","153","133","172","74","63","168","960","311","93","479","1032","1165","1145"
"Croatia","2","7","10","56","128","80","122","57","","108","61","103","42","101","102","123","80","124","197","94","176","130","196","333","445","567","694","252","310","666","313","392","304","","","","","","","","","","","","","","","",""
"Cuba","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","11","1","23","70","70","32","103","342","195","86","275","915","379","131","147","1466","978","139","326","1653"
"Cyprus","0","2","8","2","0","17","2","2","7","9","16","2","0","8","3","9","8","6","15","58","1","","6","12","5","12","20","15","17","0","1","6","4","0","0","0","11","0","0","23","1","3","0","8","0","8","0","23","6"
"Czechia","94","51","696","1446","752","667","627","585","2521","1233","738","324","662","956","767","186","234","412","373","342","329","124","187","97","25","114","121","22","75","72","9","33","48","","","","","","","","","","","","","","","",""
"Democratic People's Republic of Korea","0","","","","0","0","0","0","0","0","8","13","0","8","395","1250","409","493","1930","1084","1087","87","304","50","32","60","98","130","150","","47","49","58","274","363","494","952","1607","1767","1919","563","110","0","350","14501","60476","3088","2695","12669"
"Democratic Republic of the Congo","2752","1494","1027","1290","1326","1602","0","0","0","","3407","2452","2157","830","3190","3799","3558","4564","7104","2534","","6300","75","150","44","","","","","","","","","492","1447","1473","1209","1590","635","5926","7265","13731","15335","12183","18232","17114","18975","29687","28095"
"Denmark","52","80","2390","3697","1028","1081","2096","962","855","484","980","71","77","83","105","81","55","129","228","114","323","200","164","","","198","89","82","39","242","495","821","569","928","959","2902","1139","1882","3368","1883","1327","4364","4970","3510","4056","11453","16385","1457","1555"
"Djibouti","0","0","","","","","","","","","","","0","0","0","3","","","0","10","2","34","48","","","","0","0","","0","1","0","25","27","15","5","","85","385","32","23","214","","518","440","506","327","727",""
"Dominica","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","11","7","0","1","0","44","194","5","0","0"
"Dominican Republic","5","8","8","123","147","41","26","69","98","17","11","3","37","18","11","10","17","63","53","23","10","19","40","21","20","2","2","0","4","5","71","33","227","255","104","149","217","172","177","302","216","212","558","946","994","1035","2370","5023","4442"
"Ecuador","57","0","8","57","30","60","16","7","9","35","54","3","0","41","125","84","23","","0","127","355","308","482","204","248","235","163","176","562","362","320","601","487","247","197","312","907","741","420","802","1165","803","836","1991","1964","2307","2133","2382","4960"
"Egypt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","5","2","0","1","1","0","3","19","4","1","9","22","14","9","18","41","23","37","29","49","52","76","55","116","141",""
"El Salvador","0","1","0","3","11","17","13","0","0","7","37","7","2","2","5","2","5","5","1","8","6","6","3","3","4","2","3","4","12","24","33","0","0","0","46","162","561","464","505","497","1754","3911","1003","812","2362","1825","1347","1675","933"
"Equatorial Guinea","","","","","","","0","0","0","0","0","0","","","","","","","","","0","0","","","","0","4","","","","","","67","166","356","247","15","4","288","","","","","","","","","",""
"Eritrea","0","0","0","0","0","156","81","31","","0","208","91","11","0","30","","65","46","6","53","149","130","152","132","119","","45","125","","","","","","","","","","","","","","","","","","","","",""
"Estonia","8","13","44","135","69","56","74","77","43","55","149","478","1295","629","485","409","153","63","455","489","215","319","503","235","344","336","46","50","161","279","200","222","87","","","","","","","","","","","","","","","",""
"Eswatini","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","1","0","0","0","0","0","0","0","0","13","11","4","31","38","34","72","20","27","97","294","756","673","533","1294","808","","","","","","790","",""
"Ethiopia","","","","","2423","","","","","","","","","","","","","","","","","","","733","749","","264","626","","","3813","","922","1183","13621","7198","4921","5148","12548","10993","10823","9885","23429","16444","8228","3096","5248","8445","4949"
"Fiji","0","","","","0","","","","","","","","0","0","0","0","0","0","3","0","0","10","","","","0","0","0","0","0","1","","1","6","4","9","0","2","5","5","15","8","13","10","23","15","28","7","41"
"Finland","35","33","290","557","477","399","432","165","","192","","555","336","267","511","480","535","552","1631","1263","581","315","","","832","606","586","518","1291","364","247","682","707","297","187","498","239","308","245","740","379","116","187","97","84","99","105","188","159"
"France","45","","16","","","155","56","47","84","165","","","","","","","246","","","","","","","","","","469","","","","","","","","","","","83","57","112","137","66","100","170","163","184","353","372","326"
"Gabon","","","","","","","","","","","","","","","","","","","","","0","588","","","","","98","","","128","406","","","318","528","363","1061","1721","1319","1334","480","357","3065","1779","2520","2057","4342","4812","3255"
"Gambia","0","0","","2","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","","0","","","","","","","","","","","","56","","","","118","157","239","436","166","73","529","394"
"Georgia","40","19","87","290","558","280","120","176","94","115","346","33","49","130","129","63","135","165","207","98","147","82","84","233","334","118","114","97","308","272","148","335","","","","","","","","","","","","","","","","",""
"Germany","","","3462","10302","12907","16183","13809","9000","12260","","","","","","","","","","","","","","","","","","","","","","","","","94","244","60","76","306","187","207","217","209","258","149","197","598","171","360","1069"
"Ghana","0","48","57","56","8","0","123","21","0","0","","","63","","4","487","35","","","105","326","523","636","749","819","","1141","1147","1689","2360","2672","1602","2651","3744","2694","5079","2514","8704","5255","6279","10384","13509","13216","13459","16457","21444","22348","22009","12486"
"Greece","1","0","8","20","19","41","87","17","16","28","56","3","64","27","22","29","","24","23","","16","93","13","36","86","106","96","196","264","234","480","649","752","648","883","2784","1728","1020","1504","5470","2082","1351","3083","6416","2430","2230","7777","6398","3913"
"Grenada","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","0","0","1","2","2","0","0","0","2","1","9","0","0","0","0","0","0","6","0","4","310","18","3"
"Guatemala","0","0","13","60","67","62","152","83","25","34","273","0","0","0","60","97","48","0","391","350","50","229","146","291","441","567","65","34","29","34","156","149","130","145","625","53","509","1507","1970","1280","1539","1211","1513","1452","1093","1047","915","724","1870"
"Guinea","7","0","","","","0","0","","","0","","","0","25","0","0","38","15","52","108","81","267","247","176","160","515","180","","","","","","412","314","317","1759","647","625","1328","1963","4589","4141","2315","2212","1687","1292","1708","1635","2519"
"Guinea-Bissau","0","","0","8","0","0","0","0","0","0","0","0","0","0","0","0","15","","2","16","4","41","","20","","24","26","","","","","1786","1512","151","1286","1649","1206","743","464","896","1968","1323","1250","1377","765","623","389","","12"
"Guyana","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","212","0","0","0","0","0","44","0","0","0","0","0","1","0","0","0","4","1","0","0","23","99","61","4","0","0","0","7",""
"Haiti","0","0","0","0","9","0","","4","2","0","0","0","13","4","696","824","","496","44","5","2","30","14","24","","0","","0","","","","","913","1835","637","1299","469","1373","749","524","1559","730","812","1188","1024","1042","2087","2860","1581"
"Honduras","0","8","11","78","74","266","151","30","41","25","48","113","135","127","224","71","138","134","104","93","69","37","169","145","59","191","200","0","3","15","425","89","65","52","143","519","331","335","630","550","1151","1812","2503","2451","1746","1373","3274","5516","4407"
"Hungary","2","0","13","7","23","15","5","6","20","20","5","9","25","33","33","48","17","22","31","29","6","1","1","1","0","0","5","3","2","3","2","5","12","3","18","18","12","21","24","9","22","27","22","46","67","27","55","59","50"
"Iceland","0","0","3","8","15","19","14","4","1","31","36","0","0","0","2","4","3","6","1","3","","3","8","","","47","100","27","41","4","4","137","3","19","53","162","35","16","59","535","258","26","41","566","234","58","91","138","54"
"India","4362","593","12566","11875","13208","23766","37274","25206","46706","31089","44154","39091","40508","60385","43697","46674","30088","31122","32786","33954","33289","34703","31431","11264","31199","21371","","4073","38591","47612","63308","73520","112416","145215","143598","163787","167234","184368","189287","211283","277859","359288","320109","335791","330702","303884","373814","345457","243288"
"Indonesia","414","","36","27","40","1043","826","","2082","2976","","1941","","973","","","3356","8897","1547","4364","2113","1025","142","287","","6934","9041","8772","12292","13130","15177","16112","30014","41831","26670","16","121","1045","1257","626","9507","24764","32999","19180","24521","8918","36","58","181"
"Iran (Islamic Republic of)","59","6","41","242","335","14","116","145","115","1415","1329","650","464","590","605","267","89","125","98","81","21","112","94","24","20","50","80","45","15","34","350","628","1230","2699","3327","6123","7829","11519","13178","15055","29956","22521","20395","12688","40366","5849","213","31660","33304"
"Iraq","79","28","80","17","978","1458","1014","529","1606","2471","2314","2019","2034","5471","2311","3140","3128","1050","78249","","","2922","407","466","1366","578","1247","483","534","767","1601","2309","122","368","200","316","798","2768","8518","4001","2584","3477","16687","7994","6116","7059","19472","11755","4246"
"Ireland","7","5","66","165","117","264","213","118","73","175","458","229","107","80","102","78","62","84","90","40","131","142","","179","252","459","261","436","353","869","860","843","803","2217","1170","1717","1482","3689","3061","1728","1073","997","547","588","831","1149","308","355","460"
"Israel","","34","517","","706","467","1143","5338","1509","1394","2730","2345","1244","1182","2169","2635","1495","357","1653","970","550","570","452","336","83","88","126","57","52","138","99","35","155","260","11","96","73","24","7","78","62","25","19","144","155","31","82","101","101"
"Italy","","","198","725","162","510","","","","","225","302","187","315","174","474","545","403","763","840","1953","","2543","3797","3632","3364","3895","14359","13360","4246","7055","19356","16992","6524","9535","30325","17154","15678","12493","25759","16377","7165","16643","18142","12680","8165","19246","10397","8204"
"Jamaica","0","0","0","0","0","0","0","0","0","2","2","1","0","0","0","0","1","8","5","5","2","7","23","12","1","4","22","7","5","0","0","16","3","0","7","20","16","5","27","65","354","18","13","37","38","56","56","215","163"
"Japan","","752","2947","16845","12103","1661","3011","2675","2066","1663","4087","4395","5406","5208","6753","","1504","","1534","1534","11740","3804","3787","","42","","183","","","131","","821","583","229","499","909","1037","938","1114","2459","2532","3368","5033","13035","9626","5470","2508","1084","393"
"Jordan","5","","2","10","4","7","8","0","5","3","4","0","0","6","0","1","1","1","4","3","2","3","5","1","3","4","6","4","2","10","16","2","4","12","38","13","36","35","101","85","106","55","437","38","24","90","514","129","150"
"Kazakhstan","3","1","54","147","97","44","32","74","23","14","43","66","35","39","45","69","120","222","57","12","30","71","87","56","66","268","249","504","685","665","1117","562","395","","","","","","","","","","","","","","","",""
"Kenya","","29","","","6","","3","","","","","","","","","","","","","0","300","285","424","180","290","63","","58","","","","136907","7404","9035","422","11991","30590","17949","46187","66617","78497","49903","13281","22542","12193","12751","10254","15011","12156"
"Kiribati","0","","","0","0","0","","","0","0","0","0","0","0","0","0","","0","0","","0","0","0","11","202","466","335","68","169","13","63","143","830","0","0","22","104","188","1","0","19","101","161","68","178","181","26","138","389"
